7B      //Pixel 7924: 123
00      //Pixel 7925: 000
E8      //Pixel 7926: 232
E8      //Pixel 7927: 232
F8      //Pixel 7928: 248
E8      //Pixel 7929: 232
68      //Pixel 7930: 104
FF      //Pixel 7931: 255
6F      //Pixel 7932: 111
6F      //Pixel 7933: 111
2F      //Pixel 7934: 047
00      //Pixel 7935: 000
00      //Pixel 7936: 000
D8      //Pixel 7937: 216
E8      //Pixel 7938: 232
68      //Pixel 7939: 104
29      //Pixel 7940: 041
BD      //Pixel 7941: 189
96      //Pixel 7942: 150
96      //Pixel 7943: 150
94      //Pixel 7944: 148
D6      //Pixel 7945: 214
D6      //Pixel 7946: 214
92      //Pixel 7947: 146
49      //Pixel 7948: 073
69      //Pixel 7949: 105
69      //Pixel 7950: 105
69      //Pixel 7951: 105
6B      //Pixel 7952: 107
FD      //Pixel 7953: 253
D6      //Pixel 7954: 214
D4      //Pixel 7955: 212
D6      //Pixel 7956: 214
02      //Pixel 7957: 002
FF      //Pixel 7958: 255
73      //Pixel 7959: 115
3D      //Pixel 7960: 061
9E      //Pixel 7961: 158
96      //Pixel 7962: 150
16      //Pixel 7963: 022
96      //Pixel 7964: 150
D6      //Pixel 7965: 214
F4      //Pixel 7966: 244
A2      //Pixel 7967: 162
6B      //Pixel 7968: 107
EB      //Pixel 7969: 235
FF      //Pixel 7970: 255
14      //Pixel 7971: 020
02      //Pixel 7972: 002
2F      //Pixel 7973: 047
8B      //Pixel 7974: 139
DD      //Pixel 7975: 221
20      //Pixel 7976: 032
FF      //Pixel 7977: 255
94      //Pixel 7978: 148
02      //Pixel 7979: 002
FF      //Pixel 7980: 255
50      //Pixel 7981: 080
10      //Pixel 7982: 016
80      //Pixel 7983: 128
69      //Pixel 7984: 105
2E      //Pixel 7985: 046
DF      //Pixel 7986: 223
10      //Pixel 7987: 016
00      //Pixel 7988: 000
2E      //Pixel 7989: 046
BB      //Pixel 7990: 187
D4      //Pixel 7991: 212
D0      //Pixel 7992: 208
D4      //Pixel 7993: 212
F4      //Pixel 7994: 244
54      //Pixel 7995: 084
20      //Pixel 7996: 032
FF      //Pixel 7997: 255
54      //Pixel 7998: 084
06      //Pixel 7999: 006
0F      //Pixel 8000: 015
1B      //Pixel 8001: 027
01      //Pixel 8002: 001
08      //Pixel 8003: 008
48      //Pixel 8004: 072
EF      //Pixel 8005: 239
FF      //Pixel 8006: 255
F7      //Pixel 8007: 247
97      //Pixel 8008: 151
17      //Pixel 8009: 023
07      //Pixel 8010: 007
1F      //Pixel 8011: 031
96      //Pixel 8012: 150
96      //Pixel 8013: 150
42      //Pixel 8014: 066
FF      //Pixel 8015: 255
16      //Pixel 8016: 022
07      //Pixel 8017: 007
0F      //Pixel 8018: 015
0F      //Pixel 8019: 015
0F      //Pixel 8020: 015
EF      //Pixel 8021: 239
6B      //Pixel 8022: 107
69      //Pixel 8023: 105
69      //Pixel 8024: 105
FD      //Pixel 8025: 253
D6      //Pixel 8026: 214
92      //Pixel 8027: 146
41      //Pixel 8028: 065
FF      //Pixel 8029: 255
32      //Pixel 8030: 050
84      //Pixel 8031: 132
4A      //Pixel 8032: 074
2B      //Pixel 8033: 043
FD      //Pixel 8034: 253
FE      //Pixel 8035: 254
80      //Pixel 8036: 128
FD      //Pixel 8037: 253
D4      //Pixel 8038: 212
82      //Pixel 8039: 130
FD      //Pixel 8040: 253
D4      //Pixel 8041: 212
00      //Pixel 8042: 000
2F      //Pixel 8043: 047
3F      //Pixel 8044: 063
0F      //Pixel 8045: 015
2F      //Pixel 8046: 047
BF      //Pixel 8047: 191
97      //Pixel 8048: 151
97      //Pixel 8049: 151
03      //Pixel 8050: 003
6B      //Pixel 8051: 107
6F      //Pixel 8052: 111
FF      //Pixel 8053: 255
FB      //Pixel 8054: 251
D0      //Pixel 8055: 208
E8      //Pixel 8056: 232
E8      //Pixel 8057: 232
E8      //Pixel 8058: 232
E9      //Pixel 8059: 233
68      //Pixel 8060: 104
6B      //Pixel 8061: 107
6F      //Pixel 8062: 111
00      //Pixel 8063: 000
00      //Pixel 8064: 000
11      //Pixel 8065: 017
00      //Pixel 8066: 000
29      //Pixel 8067: 041
2B      //Pixel 8068: 043
3F      //Pixel 8069: 063
97      //Pixel 8070: 151
D6      //Pixel 8071: 214
D6      //Pixel 8072: 214
D6      //Pixel 8073: 214
D4      //Pixel 8074: 212
FE      //Pixel 8075: 254
63      //Pixel 8076: 099
29      //Pixel 8077: 041
69      //Pixel 8078: 105
69      //Pixel 8079: 105
69      //Pixel 8080: 105
BF      //Pixel 8081: 191
94      //Pixel 8082: 148
94      //Pixel 8083: 148
94      //Pixel 8084: 148
5A      //Pixel 8085: 090
3D      //Pixel 8086: 061
0E      //Pixel 8087: 014
7F      //Pixel 8088: 127
17      //Pixel 8089: 023
96      //Pixel 8090: 150
D6      //Pixel 8091: 214
F7      //Pixel 8092: 247
F0      //Pixel 8093: 240
40      //Pixel 8094: 064
FA      //Pixel 8095: 250
60      //Pixel 8096: 096
E9      //Pixel 8097: 233
7C      //Pixel 8098: 124
26      //Pixel 8099: 038
0B      //Pixel 8100: 011
8F      //Pixel 8101: 143
FF      //Pixel 8102: 255
40      //Pixel 8103: 064
FB      //Pixel 8104: 251
45      //Pixel 8105: 069
3E      //Pixel 8106: 062
02      //Pixel 8107: 002
FD      //Pixel 8108: 253
64      //Pixel 8109: 100
3F      //Pixel 8110: 063
93      //Pixel 8111: 147
40      //Pixel 8112: 064
FF      //Pixel 8113: 255
F5      //Pixel 8114: 245
56      //Pixel 8115: 086
03      //Pixel 8116: 003
8B      //Pixel 8117: 139
FF      //Pixel 8118: 255
D4      //Pixel 8119: 212
D4      //Pixel 8120: 212
B0      //Pixel 8121: 176
D4      //Pixel 8122: 212
40      //Pixel 8123: 064
EB      //Pixel 8124: 235
7D      //Pixel 8125: 125
04      //Pixel 8126: 004
0F      //Pixel 8127: 015
1F      //Pixel 8128: 031
17      //Pixel 8129: 023
07      //Pixel 8130: 007
1F      //Pixel 8131: 031
01      //Pixel 8132: 001
09      //Pixel 8133: 009
88      //Pixel 8134: 136
CC      //Pixel 8135: 204
FE      //Pixel 8136: 254
F6      //Pixel 8137: 246
17      //Pixel 8138: 023
97      //Pixel 8139: 151
97      //Pixel 8140: 151
D6      //Pixel 8141: 214
C0      //Pixel 8142: 192
6D      //Pixel 8143: 109
2F      //Pixel 8144: 047
2F      //Pixel 8145: 047
2F      //Pixel 8146: 047
1F      //Pixel 8147: 031
13      //Pixel 8148: 019
11      //Pixel 8149: 017
08      //Pixel 8150: 008
09      //Pixel 8151: 009
29      //Pixel 8152: 041
BD      //Pixel 8153: 189
D6      //Pixel 8154: 214
96      //Pixel 8155: 150
40      //Pixel 8156: 064
69      //Pixel 8157: 105
AE      //Pixel 8158: 174
7F      //Pixel 8159: 127
01      //Pixel 8160: 001
3F      //Pixel 8161: 063
9F      //Pixel 8162: 159
14      //Pixel 8163: 020
9A      //Pixel 8164: 154
D4      //Pixel 8165: 212
D4      //Pixel 8166: 212
B6      //Pixel 8167: 182
D4      //Pixel 8168: 212
54      //Pixel 8169: 084
02      //Pixel 8170: 002
2F      //Pixel 8171: 047
3F      //Pixel 8172: 063
0F      //Pixel 8173: 015
6F      //Pixel 8174: 111
FF      //Pixel 8175: 255
D7      //Pixel 8176: 215
97      //Pixel 8177: 151
02      //Pixel 8178: 002
2B      //Pixel 8179: 043
2B      //Pixel 8180: 043
9F      //Pixel 8181: 159
DF      //Pixel 8182: 223
B6      //Pixel 8183: 182
10      //Pixel 8184: 016
00      //Pixel 8185: 000
29      //Pixel 8186: 041
29      //Pixel 8187: 041
08      //Pixel 8188: 008
69      //Pixel 8189: 105
6B      //Pixel 8190: 107
00      //Pixel 8191: 000
00      //Pixel 8192: 000
16      //Pixel 8193: 022
0F      //Pixel 8194: 015
0F      //Pixel 8195: 015
0B      //Pixel 8196: 011
3F      //Pixel 8197: 063
97      //Pixel 8198: 151
94      //Pixel 8199: 148
96      //Pixel 8200: 150
D6      //Pixel 8201: 214
90      //Pixel 8202: 144
D4      //Pixel 8203: 212
6A      //Pixel 8204: 106
2B      //Pixel 8205: 043
2B      //Pixel 8206: 043
29      //Pixel 8207: 041
29      //Pixel 8208: 041
BF      //Pixel 8209: 191
D6      //Pixel 8210: 214
96      //Pixel 8211: 150
96      //Pixel 8212: 150
00      //Pixel 8213: 000
3F      //Pixel 8214: 063
0B      //Pixel 8215: 011
0F      //Pixel 8216: 015
9F      //Pixel 8217: 159
D7      //Pixel 8218: 215
D0      //Pixel 8219: 208
70      //Pixel 8220: 112
BC      //Pixel 8221: 188
02      //Pixel 8222: 002
19      //Pixel 8223: 025
00      //Pixel 8224: 000
09      //Pixel 8225: 009
08      //Pixel 8226: 008
AF      //Pixel 8227: 175
DF      //Pixel 8228: 223
F3      //Pixel 8229: 243
54      //Pixel 8230: 084
00      //Pixel 8231: 000
FD      //Pixel 8232: 253
40      //Pixel 8233: 064
BF      //Pixel 8234: 191
53      //Pixel 8235: 083
91      //Pixel 8236: 145
40      //Pixel 8237: 064
7F      //Pixel 8238: 127
B7      //Pixel 8239: 183
80      //Pixel 8240: 128
C9      //Pixel 8241: 201
FE      //Pixel 8242: 254
64      //Pixel 8243: 100
BF      //Pixel 8244: 191
D3      //Pixel 8245: 211
D4      //Pixel 8246: 212
F6      //Pixel 8247: 246
80      //Pixel 8248: 128
DE      //Pixel 8249: 222
D4      //Pixel 8250: 212
20      //Pixel 8251: 032
79      //Pixel 8252: 121
24      //Pixel 8253: 036
0F      //Pixel 8254: 015
0F      //Pixel 8255: 015
0F      //Pixel 8256: 015
0F      //Pixel 8257: 015
8F      //Pixel 8258: 143
DF      //Pixel 8259: 223
E7      //Pixel 8260: 231
7F      //Pixel 8261: 127
17      //Pixel 8262: 023
90      //Pixel 8263: 144
D0      //Pixel 8264: 208
FC      //Pixel 8265: 252
96      //Pixel 8266: 150
97      //Pixel 8267: 151
97      //Pixel 8268: 151
D4      //Pixel 8269: 212
D0      //Pixel 8270: 208
60      //Pixel 8271: 096
2B      //Pixel 8272: 043
0B      //Pixel 8273: 011
0F      //Pixel 8274: 015
CF      //Pixel 8275: 207
7F      //Pixel 8276: 127
B7      //Pixel 8277: 183
17      //Pixel 8278: 023
03      //Pixel 8279: 003
2B      //Pixel 8280: 043
FF      //Pixel 8281: 255
94      //Pixel 8282: 148
96      //Pixel 8283: 150
40      //Pixel 8284: 064
69      //Pixel 8285: 105
FF      //Pixel 8286: 255
64      //Pixel 8287: 100
2B      //Pixel 8288: 043
BF      //Pixel 8289: 191
D7      //Pixel 8290: 215
46      //Pixel 8291: 070
FF      //Pixel 8292: 255
D4      //Pixel 8293: 212
C0      //Pixel 8294: 192
FE      //Pixel 8295: 254
D4      //Pixel 8296: 212
06      //Pixel 8297: 006
2B      //Pixel 8298: 043
2F      //Pixel 8299: 047
1F      //Pixel 8300: 031
1F      //Pixel 8301: 031
8B      //Pixel 8302: 139
5F      //Pixel 8303: 095
B6      //Pixel 8304: 182
5F      //Pixel 8305: 095
07      //Pixel 8306: 007
0B      //Pixel 8307: 011
FF      //Pixel 8308: 255
FF      //Pixel 8309: 255
24      //Pixel 8310: 036
1F      //Pixel 8311: 031
17      //Pixel 8312: 023
0B      //Pixel 8313: 011
0B      //Pixel 8314: 011
3F      //Pixel 8315: 063
0B      //Pixel 8316: 011
09      //Pixel 8317: 009
09      //Pixel 8318: 009
00      //Pixel 8319: 000
00      //Pixel 8320: 000
7F      //Pixel 8321: 127
2F      //Pixel 8322: 047
2F      //Pixel 8323: 047
2B      //Pixel 8324: 043
3F      //Pixel 8325: 063
97      //Pixel 8326: 151
D6      //Pixel 8327: 214
D6      //Pixel 8328: 214
D4      //Pixel 8329: 212
D6      //Pixel 8330: 214
F6      //Pixel 8331: 246
6B      //Pixel 8332: 107
6B      //Pixel 8333: 107
6B      //Pixel 8334: 107
2B      //Pixel 8335: 043
6B      //Pixel 8336: 107
FF      //Pixel 8337: 255
D4      //Pixel 8338: 212
D6      //Pixel 8339: 214
D6      //Pixel 8340: 214
02      //Pixel 8341: 002
EF      //Pixel 8342: 239
6F      //Pixel 8343: 111
2F      //Pixel 8344: 047
BF      //Pixel 8345: 191
D4      //Pixel 8346: 212
40      //Pixel 8347: 064
28      //Pixel 8348: 040
FF      //Pixel 8349: 255
46      //Pixel 8350: 070
2F      //Pixel 8351: 047
0F      //Pixel 8352: 015
2F      //Pixel 8353: 047
8B      //Pixel 8354: 139
FF      //Pixel 8355: 255
00      //Pixel 8356: 000
1C      //Pixel 8357: 028
04      //Pixel 8358: 004
9B      //Pixel 8359: 155
D5      //Pixel 8360: 213
00      //Pixel 8361: 000
FF      //Pixel 8362: 255
06      //Pixel 8363: 006
9F      //Pixel 8364: 159
00      //Pixel 8365: 000
69      //Pixel 8366: 105
FF      //Pixel 8367: 255
96      //Pixel 8368: 150
00      //Pixel 8369: 000
08      //Pixel 8370: 008
EA      //Pixel 8371: 234
FF      //Pixel 8372: 255
D4      //Pixel 8373: 212
D0      //Pixel 8374: 208
D4      //Pixel 8375: 212
F6      //Pixel 8376: 246
D4      //Pixel 8377: 212
40      //Pixel 8378: 064
6B      //Pixel 8379: 107
29      //Pixel 8380: 041
2F      //Pixel 8381: 047
2F      //Pixel 8382: 047
FF      //Pixel 8383: 255
E7      //Pixel 8384: 231
EF      //Pixel 8385: 239
FF      //Pixel 8386: 255
D0      //Pixel 8387: 208
C0      //Pixel 8388: 192
EC      //Pixel 8389: 236
FF      //Pixel 8390: 255
F7      //Pixel 8391: 247
00      //Pixel 8392: 000
9C      //Pixel 8393: 156
96      //Pixel 8394: 150
96      //Pixel 8395: 150
D6      //Pixel 8396: 214
D4      //Pixel 8397: 212
40      //Pixel 8398: 064
28      //Pixel 8399: 040
2F      //Pixel 8400: 047
AF      //Pixel 8401: 175
FF      //Pixel 8402: 255
D1      //Pixel 8403: 209
60      //Pixel 8404: 096
FF      //Pixel 8405: 255
36      //Pixel 8406: 054
07      //Pixel 8407: 007
6B      //Pixel 8408: 107
FD      //Pixel 8409: 253
D6      //Pixel 8410: 214
96      //Pixel 8411: 150
40      //Pixel 8412: 064
6B      //Pixel 8413: 107
69      //Pixel 8414: 105
2A      //Pixel 8415: 042
2B      //Pixel 8416: 043
FF      //Pixel 8417: 255
56      //Pixel 8418: 086
A2      //Pixel 8419: 162
DD      //Pixel 8420: 221
D4      //Pixel 8421: 212
80      //Pixel 8422: 128
FC      //Pixel 8423: 252
54      //Pixel 8424: 084
26      //Pixel 8425: 038
6F      //Pixel 8426: 111
2F      //Pixel 8427: 047
2F      //Pixel 8428: 047
FF      //Pixel 8429: 255
17      //Pixel 8430: 023
05      //Pixel 8431: 005
1F      //Pixel 8432: 031
07      //Pixel 8433: 007
0F      //Pixel 8434: 015
4B      //Pixel 8435: 075
FF      //Pixel 8436: 255
04      //Pixel 8437: 004
2F      //Pixel 8438: 047
1F      //Pixel 8439: 031
07      //Pixel 8440: 007
0F      //Pixel 8441: 015
0F      //Pixel 8442: 015
0F      //Pixel 8443: 015
0F      //Pixel 8444: 015
0F      //Pixel 8445: 015
0B      //Pixel 8446: 011
00      //Pixel 8447: 000
00      //Pixel 8448: 000
EF      //Pixel 8449: 239
6B      //Pixel 8450: 107
6B      //Pixel 8451: 107
6B      //Pixel 8452: 107
3F      //Pixel 8453: 063
9F      //Pixel 8454: 159
94      //Pixel 8455: 148
D4      //Pixel 8456: 212
94      //Pixel 8457: 148
D4      //Pixel 8458: 212
FE      //Pixel 8459: 254
60      //Pixel 8460: 096
69      //Pixel 8461: 105
6B      //Pixel 8462: 107
6B      //Pixel 8463: 107
6B      //Pixel 8464: 107
FD      //Pixel 8465: 253
D4      //Pixel 8466: 212
D4      //Pixel 8467: 212
F4      //Pixel 8468: 244
FA      //Pixel 8469: 250
F9      //Pixel 8470: 249
E0      //Pixel 8471: 224
6B      //Pixel 8472: 107
3F      //Pixel 8473: 063
94      //Pixel 8474: 148
00      //Pixel 8475: 000
CB      //Pixel 8476: 203
FD      //Pixel 8477: 253
20      //Pixel 8478: 032
2F      //Pixel 8479: 047
0B      //Pixel 8480: 011
8F      //Pixel 8481: 143
DB      //Pixel 8482: 219
04      //Pixel 8483: 004
3E      //Pixel 8484: 062
07      //Pixel 8485: 007
FF      //Pixel 8486: 255
F7      //Pixel 8487: 247
84      //Pixel 8488: 132
6A      //Pixel 8489: 106
BF      //Pixel 8490: 191
C6      //Pixel 8491: 198
FF      //Pixel 8492: 255
92      //Pixel 8493: 146
41      //Pixel 8494: 065
FD      //Pixel 8495: 253
B6      //Pixel 8496: 182
06      //Pixel 8497: 006
1B      //Pixel 8498: 027
81      //Pixel 8499: 129
DC      //Pixel 8500: 220
94      //Pixel 8501: 148
D6      //Pixel 8502: 214
90      //Pixel 8503: 144
DC      //Pixel 8504: 220
D4      //Pixel 8505: 212
00      //Pixel 8506: 000
29      //Pixel 8507: 041
EB      //Pixel 8508: 235
EB      //Pixel 8509: 235
FB      //Pixel 8510: 251
F1      //Pixel 8511: 241
C0      //Pixel 8512: 192
E8      //Pixel 8513: 232
FC      //Pixel 8514: 252
D4      //Pixel 8515: 212
C0      //Pixel 8516: 192
68      //Pixel 8517: 104
F8      //Pixel 8518: 248
F4      //Pixel 8519: 244
96      //Pixel 8520: 150
97      //Pixel 8521: 151
96      //Pixel 8522: 150
96      //Pixel 8523: 150
D6      //Pixel 8524: 214
D4      //Pixel 8525: 212
00      //Pixel 8526: 000
2B      //Pixel 8527: 043
EB      //Pixel 8528: 235
FF      //Pixel 8529: 255
F4      //Pixel 8530: 244
D0      //Pixel 8531: 208
40      //Pixel 8532: 064
69      //Pixel 8533: 105
3F      //Pixel 8534: 063
03      //Pixel 8535: 003
0B      //Pixel 8536: 011
9D      //Pixel 8537: 157
D4      //Pixel 8538: 212
96      //Pixel 8539: 150
40      //Pixel 8540: 064
29      //Pixel 8541: 041
69      //Pixel 8542: 105
2B      //Pixel 8543: 043
AB      //Pixel 8544: 171
FD      //Pixel 8545: 253
44      //Pixel 8546: 068
FF      //Pixel 8547: 255
D4      //Pixel 8548: 212
D4      //Pixel 8549: 212
92      //Pixel 8550: 146
D4      //Pixel 8551: 212
04      //Pixel 8552: 004
7F      //Pixel 8553: 127
2B      //Pixel 8554: 043
2F      //Pixel 8555: 047
7F      //Pixel 8556: 127
3F      //Pixel 8557: 063
9F      //Pixel 8558: 159
DF      //Pixel 8559: 223
6F      //Pixel 8560: 111
FF      //Pixel 8561: 255
D7      //Pixel 8562: 215
03      //Pixel 8563: 003
3F      //Pixel 8564: 063
0F      //Pixel 8565: 015
0F      //Pixel 8566: 015
3F      //Pixel 8567: 063
07      //Pixel 8568: 007
0F      //Pixel 8569: 015
0F      //Pixel 8570: 015
0F      //Pixel 8571: 015
0F      //Pixel 8572: 015
8F      //Pixel 8573: 143
FF      //Pixel 8574: 255
00      //Pixel 8575: 000
00      //Pixel 8576: 000
69      //Pixel 8577: 105
68      //Pixel 8578: 104
69      //Pixel 8579: 105
69      //Pixel 8580: 105
FF      //Pixel 8581: 255
FF      //Pixel 8582: 255
D6      //Pixel 8583: 214
D6      //Pixel 8584: 214
96      //Pixel 8585: 150
D6      //Pixel 8586: 214
D0      //Pixel 8587: 208
00      //Pixel 8588: 000
6B      //Pixel 8589: 107
69      //Pixel 8590: 105
69      //Pixel 8591: 105
69      //Pixel 8592: 105
FD      //Pixel 8593: 253
D4      //Pixel 8594: 212
D4      //Pixel 8595: 212
C0      //Pixel 8596: 192
F8      //Pixel 8597: 248
78      //Pixel 8598: 120
20      //Pixel 8599: 032
09      //Pixel 8600: 009
CF      //Pixel 8601: 207
FF      //Pixel 8602: 255
D6      //Pixel 8603: 214
F1      //Pixel 8604: 241
00      //Pixel 8605: 000
2A      //Pixel 8606: 042
2F      //Pixel 8607: 047
AF      //Pixel 8608: 175
FF      //Pixel 8609: 255
64      //Pixel 8610: 100
2A      //Pixel 8611: 042
DF      //Pixel 8612: 223
D3      //Pixel 8613: 211
F1      //Pixel 8614: 241
D4      //Pixel 8615: 212
92      //Pixel 8616: 146
40      //Pixel 8617: 064
FF      //Pixel 8618: 255
30      //Pixel 8619: 048
0C      //Pixel 8620: 012
9E      //Pixel 8621: 158
00      //Pixel 8622: 000
E9      //Pixel 8623: 233
FF      //Pixel 8624: 255
46      //Pixel 8625: 070
BF      //Pixel 8626: 191
D7      //Pixel 8627: 215
D4      //Pixel 8628: 212
F6      //Pixel 8629: 246
D4      //Pixel 8630: 212
F6      //Pixel 8631: 246
F4      //Pixel 8632: 244
24      //Pixel 8633: 036
0A      //Pixel 8634: 010
0B      //Pixel 8635: 011
E9      //Pixel 8636: 233
E9      //Pixel 8637: 233
E8      //Pixel 8638: 232
FC      //Pixel 8639: 252
80      //Pixel 8640: 128
E8      //Pixel 8641: 232
FC      //Pixel 8642: 252
F4      //Pixel 8643: 244
00      //Pixel 8644: 000
08      //Pixel 8645: 008
69      //Pixel 8646: 105
EC      //Pixel 8647: 236
FE      //Pixel 8648: 254
F6      //Pixel 8649: 246
D6      //Pixel 8650: 214
96      //Pixel 8651: 150
D4      //Pixel 8652: 212
54      //Pixel 8653: 084
22      //Pixel 8654: 034
AB      //Pixel 8655: 171
E9      //Pixel 8656: 233
E8      //Pixel 8657: 232
FC      //Pixel 8658: 252
F4      //Pixel 8659: 244
20      //Pixel 8660: 032
29      //Pixel 8661: 041
FF      //Pixel 8662: 255
EF      //Pixel 8663: 239
EF      //Pixel 8664: 239
FF      //Pixel 8665: 255
D4      //Pixel 8666: 212
96      //Pixel 8667: 150
40      //Pixel 8668: 064
6B      //Pixel 8669: 107
69      //Pixel 8670: 105
2B      //Pixel 8671: 043
3B      //Pixel 8672: 059
95      //Pixel 8673: 149
40      //Pixel 8674: 064
FF      //Pixel 8675: 255
D4      //Pixel 8676: 212
D4      //Pixel 8677: 212
FE      //Pixel 8678: 254
D4      //Pixel 8679: 212
02      //Pixel 8680: 002
0F      //Pixel 8681: 015
2B      //Pixel 8682: 043
7F      //Pixel 8683: 127
AF      //Pixel 8684: 175
DF      //Pixel 8685: 223
FF      //Pixel 8686: 255
F7      //Pixel 8687: 247
EB      //Pixel 8688: 235
FF      //Pixel 8689: 255
36      //Pixel 8690: 054
0F      //Pixel 8691: 015
2F      //Pixel 8692: 047
3F      //Pixel 8693: 063
03      //Pixel 8694: 003
0F      //Pixel 8695: 015
0F      //Pixel 8696: 015
0F      //Pixel 8697: 015
2F      //Pixel 8698: 047
EF      //Pixel 8699: 239
FF      //Pixel 8700: 255
F3      //Pixel 8701: 243
F0      //Pixel 8702: 240
00      //Pixel 8703: 000
00      //Pixel 8704: 000
E9      //Pixel 8705: 233
6B      //Pixel 8706: 107
2B      //Pixel 8707: 043
2B      //Pixel 8708: 043
7F      //Pixel 8709: 127
BF      //Pixel 8710: 191
94      //Pixel 8711: 148
D6      //Pixel 8712: 214
D6      //Pixel 8713: 214
94      //Pixel 8714: 148
D4      //Pixel 8715: 212
6A      //Pixel 8716: 106
69      //Pixel 8717: 105
69      //Pixel 8718: 105
6B      //Pixel 8719: 107
29      //Pixel 8720: 041
FD      //Pixel 8721: 253
D4      //Pixel 8722: 212
D4      //Pixel 8723: 212
D0      //Pixel 8724: 208
F0      //Pixel 8725: 240
60      //Pixel 8726: 096
AF      //Pixel 8727: 175
DF      //Pixel 8728: 223
F1      //Pixel 8729: 241
F4      //Pixel 8730: 244
10      //Pixel 8731: 016
04      //Pixel 8732: 004
0A      //Pixel 8733: 010
8B      //Pixel 8734: 139
CB      //Pixel 8735: 203
FB      //Pixel 8736: 251
30      //Pixel 8737: 048
00      //Pixel 8738: 000
BF      //Pixel 8739: 191
D7      //Pixel 8740: 215
30      //Pixel 8741: 048
94      //Pixel 8742: 148
84      //Pixel 8743: 132
FE      //Pixel 8744: 254
00      //Pixel 8745: 000
69      //Pixel 8746: 105
6E      //Pixel 8747: 110
2F      //Pixel 8748: 047
FF      //Pixel 8749: 255
12      //Pixel 8750: 018
01      //Pixel 8751: 001
5D      //Pixel 8752: 093
22      //Pixel 8753: 034
BF      //Pixel 8754: 191
D4      //Pixel 8755: 212
90      //Pixel 8756: 144
D4      //Pixel 8757: 212
F0      //Pixel 8758: 240
D4      //Pixel 8759: 212
04      //Pixel 8760: 004
2E      //Pixel 8761: 046
8F      //Pixel 8762: 143
DB      //Pixel 8763: 219
F1      //Pixel 8764: 241
C0      //Pixel 8765: 192
E8      //Pixel 8766: 232
FC      //Pixel 8767: 252
F2      //Pixel 8768: 242
30      //Pixel 8769: 048
10      //Pixel 8770: 016
14      //Pixel 8771: 020
06      //Pixel 8772: 006
0B      //Pixel 8773: 011
69      //Pixel 8774: 105
79      //Pixel 8775: 121
A8      //Pixel 8776: 168
FC      //Pixel 8777: 252
94      //Pixel 8778: 148
96      //Pixel 8779: 150
96      //Pixel 8780: 150
00      //Pixel 8781: 000
6B      //Pixel 8782: 107
FB      //Pixel 8783: 251
F0      //Pixel 8784: 240
70      //Pixel 8785: 112
10      //Pixel 8786: 016
00      //Pixel 8787: 000
0A      //Pixel 8788: 010
EB      //Pixel 8789: 235
69      //Pixel 8790: 105
68      //Pixel 8791: 104
B8      //Pixel 8792: 184
D4      //Pixel 8793: 212
D4      //Pixel 8794: 212
96      //Pixel 8795: 150
40      //Pixel 8796: 064
69      //Pixel 8797: 105
69      //Pixel 8798: 105
2B      //Pixel 8799: 043
EF      //Pixel 8800: 239
FF      //Pixel 8801: 255
C2      //Pixel 8802: 194
FD      //Pixel 8803: 253
D4      //Pixel 8804: 212
80      //Pixel 8805: 128
DC      //Pixel 8806: 220
44      //Pixel 8807: 068
7E      //Pixel 8808: 126
2F      //Pixel 8809: 047
7F      //Pixel 8810: 127
2F      //Pixel 8811: 047
BF      //Pixel 8812: 191
91      //Pixel 8813: 145
00      //Pixel 8814: 000
3E      //Pixel 8815: 062
9B      //Pixel 8816: 155
00      //Pixel 8817: 000
6F      //Pixel 8818: 111
2F      //Pixel 8819: 047
2B      //Pixel 8820: 043
0F      //Pixel 8821: 015
0F      //Pixel 8822: 015
0F      //Pixel 8823: 015
1F      //Pixel 8824: 031
8B      //Pixel 8825: 139
FF      //Pixel 8826: 255
F1      //Pixel 8827: 241
F0      //Pixel 8828: 240
F0      //Pixel 8829: 240
F0      //Pixel 8830: 240
00      //Pixel 8831: 000
00      //Pixel 8832: 000
08      //Pixel 8833: 008
08      //Pixel 8834: 008
2B      //Pixel 8835: 043
2B      //Pixel 8836: 043
2F      //Pixel 8837: 047
9F      //Pixel 8838: 159
96      //Pixel 8839: 150
94      //Pixel 8840: 148
94      //Pixel 8841: 148
D6      //Pixel 8842: 214
D0      //Pixel 8843: 208
40      //Pixel 8844: 064
69      //Pixel 8845: 105
69      //Pixel 8846: 105
69      //Pixel 8847: 105
6B      //Pixel 8848: 107
BF      //Pixel 8849: 191
94      //Pixel 8850: 148
94      //Pixel 8851: 148
10      //Pixel 8852: 016
98      //Pixel 8853: 152
C0      //Pixel 8854: 192
FF      //Pixel 8855: 255
F0      //Pixel 8856: 240
00      //Pixel 8857: 000
1C      //Pixel 8858: 028
06      //Pixel 8859: 006
0F      //Pixel 8860: 015
2F      //Pixel 8861: 047
DF      //Pixel 8862: 223
90      //Pixel 8863: 144
C0      //Pixel 8864: 192
EE      //Pixel 8865: 238
6B      //Pixel 8866: 107
FF      //Pixel 8867: 255
00      //Pixel 8868: 000
9E      //Pixel 8869: 158
D7      //Pixel 8870: 215
B2      //Pixel 8871: 178
94      //Pixel 8872: 148
42      //Pixel 8873: 066
29      //Pixel 8874: 041
69      //Pixel 8875: 105
FB      //Pixel 8876: 251
FD      //Pixel 8877: 253
A6      //Pixel 8878: 166
FF      //Pixel 8879: 255
